borough,month,rating
Barking and Dagenham,2023-09-30,0.14330893553585689
Barking and Dagenham,2023-10-31,0.1543566887698496
Barking and Dagenham,2023-11-30,0.15607685053077525
Barking and Dagenham,2023-12-31,0.13705157000945745
Barking and Dagenham,2024-01-31,0.14614507764457202
Barking and Dagenham,2024-02-29,0.13953716316991877
Barking and Dagenham,2024-03-31,0.16571379256081925
Barking and Dagenham,2024-04-30,0.14362633003226638
Barking and Dagenham,2024-05-31,0.16140628084601977
Barking and Dagenham,2024-06-30,0.15919367950589347
Barking and Dagenham,2024-07-31,0.16784729045533048
Barking and Dagenham,2024-08-31,0.15239326668161807
Barnet,2023-09-30,0.22291289953855703
Barnet,2023-10-31,0.24561286167683155
Barnet,2023-11-30,0.25116470406368024
Barnet,2023-12-31,0.22267984236870642
Barnet,2024-01-31,0.22542391900656805
Barnet,2024-02-29,0.2142190640240565
Barnet,2024-03-31,0.2509296797446513
Barnet,2024-04-30,0.21827894048778285
Barnet,2024-05-31,0.23588978060742755
Barnet,2024-06-30,0.2366651365102342
Barnet,2024-07-31,0.24469736646283863
Barnet,2024-08-31,0.22299523979387598
Bexley,2023-09-30,0.07009177180594647
Bexley,2023-10-31,0.0818656234202439
Bexley,2023-11-30,0.0832776900672938
Bexley,2023-12-31,0.0699272539274739
Bexley,2024-01-31,0.07594024938523258
Bexley,2024-02-29,0.06409148474908877
Bexley,2024-03-31,0.07960783497270596
Bexley,2024-04-30,0.06344897300594879
Bexley,2024-05-31,0.08008162740333641
Bexley,2024-06-30,0.07736890986966286
Bexley,2024-07-31,0.07996454473790993
Bexley,2024-08-31,0.07377134253285217
Brent,2023-09-30,0.2540513266034192
Brent,2023-10-31,0.28349555729748427
Brent,2023-11-30,0.2743841466769131
Brent,2023-12-31,0.24457341342054284
Brent,2024-01-31,0.255502143456042
Brent,2024-02-29,0.24150744390449536
Brent,2024-03-31,0.27120223867123805
Brent,2024-04-30,0.2518076907130308
Brent,2024-05-31,0.28323930582894025
Brent,2024-06-30,0.28164949265949224
Brent,2024-07-31,0.2904669974917173
Brent,2024-08-31,0.2731280255909157
Bromley,2023-09-30,0.16355328288425514
Bromley,2023-10-31,0.179579197388832
Bromley,2023-11-30,0.18099343325027895
Bromley,2023-12-31,0.1661495426954125
Bromley,2024-01-31,0.16931671790971958
Bromley,2024-02-29,0.15643679477479822
Bromley,2024-03-31,0.1783670596075882
Bromley,2024-04-30,0.15670762469916505
Bromley,2024-05-31,0.17170276058447587
Bromley,2024-06-30,0.16763107474028027
Bromley,2024-07-31,0.17986677902955817
Bromley,2024-08-31,0.16301333805003204
Camden,2023-09-30,0.35229290759957993
Camden,2023-10-31,0.39276363750288723
Camden,2023-11-30,0.3756128761194747
Camden,2023-12-31,0.3430214614703498
Camden,2024-01-31,0.34584354548706303
Camden,2024-02-29,0.34251692655942395
Camden,2024-03-31,0.3807471209647926
Camden,2024-04-30,0.3525336634297295
Camden,2024-05-31,0.3890217129927378
Camden,2024-06-30,0.38344537011945434
Camden,2024-07-31,0.39588442167593196
Camden,2024-08-31,0.37001534905698585
Croydon,2023-09-30,0.30186795788464715
Croydon,2023-10-31,0.31938726539179035
Croydon,2023-11-30,0.3135020340476627
Croydon,2023-12-31,0.2867049957795373
Croydon,2024-01-31,0.3065971828876975
Croydon,2024-02-29,0.27384311055626415
Croydon,2024-03-31,0.31079077197913696
Croydon,2024-04-30,0.2840112016410188
Croydon,2024-05-31,0.3124892081636368
Croydon,2024-06-30,0.3182573838444015
Croydon,2024-07-31,0.3345136649987134
Croydon,2024-08-31,0.317431826081025
Ealing,2023-09-30,0.2684187505875658
Ealing,2023-10-31,0.29429536990294963
Ealing,2023-11-30,0.288807966124125
Ealing,2023-12-31,0.2535231050342601
Ealing,2024-01-31,0.2616143852344308
Ealing,2024-02-29,0.24540337545330937
Ealing,2024-03-31,0.2810177574616634
Ealing,2024-04-30,0.25787770851363295
Ealing,2024-05-31,0.29321231250343804
Ealing,2024-06-30,0.28886864323281075
Ealing,2024-07-31,0.3055330344893817
Ealing,2024-08-31,0.2776089084397784
Enfield,2023-09-30,0.23262957901842085
Enfield,2023-10-31,0.25539942666330084
Enfield,2023-11-30,0.25668799918316537
Enfield,2023-12-31,0.22704595749215728
Enfield,2024-01-31,0.234125517226766
Enfield,2024-02-29,0.22007883609558487
Enfield,2024-03-31,0.2577347093680251
Enfield,2024-04-30,0.2263492571424357
Enfield,2024-05-31,0.2537166681428984
Enfield,2024-06-30,0.2555319844675928
Enfield,2024-07-31,0.2542082145845687
Enfield,2024-08-31,0.23587372269599433
Greenwich,2023-09-30,0.2281089315219762
Greenwich,2023-10-31,0.2348489211048863
Greenwich,2023-11-30,0.23042466328255906
Greenwich,2023-12-31,0.20899813788472194
Greenwich,2024-01-31,0.22233184644118387
Greenwich,2024-02-29,0.20338182598819027
Greenwich,2024-03-31,0.23492647828691426
Greenwich,2024-04-30,0.21734025138028917
Greenwich,2024-05-31,0.24059234690502956
Greenwich,2024-06-30,0.24893092941702227
Greenwich,2024-07-31,0.25068576707909396
Greenwich,2024-08-31,0.2329530895390846
Hackney,2023-09-30,0.25847834601407843
Hackney,2023-10-31,0.27961202237451066
Hackney,2023-11-30,0.26269297629821586
Hackney,2023-12-31,0.2267781320046272
Hackney,2024-01-31,0.23979545206976727
Hackney,2024-02-29,0.22088014405289758
Hackney,2024-03-31,0.26003160230517136
Hackney,2024-04-30,0.23806728350992157
Hackney,2024-05-31,0.2707586580942075
Hackney,2024-06-30,0.2743391760038455
Hackney,2024-07-31,0.2891107865862084
Hackney,2024-08-31,0.26702839839509296
Hammersmith and Fulham,2023-09-30,0.16023760390299568
Hammersmith and Fulham,2023-10-31,0.1754336947477218
Hammersmith and Fulham,2023-11-30,0.17021194843452375
Hammersmith and Fulham,2023-12-31,0.1522335239680795
Hammersmith and Fulham,2024-01-31,0.1458295049601721
Hammersmith and Fulham,2024-02-29,0.13441969636813283
Hammersmith and Fulham,2024-03-31,0.16012068581395666
Hammersmith and Fulham,2024-04-30,0.15228920715701966
Hammersmith and Fulham,2024-05-31,0.17152344441916473
Hammersmith and Fulham,2024-06-30,0.16267055566403366
Hammersmith and Fulham,2024-07-31,0.17343566026970292
Hammersmith and Fulham,2024-08-31,0.16323862520565519
Haringey,2023-09-30,0.23846814261886284
Haringey,2023-10-31,0.24891945431084395
Haringey,2023-11-30,0.24886177842237844
Haringey,2023-12-31,0.2292824168466283
Haringey,2024-01-31,0.2271865032649913
Haringey,2024-02-29,0.21232922141369853
Haringey,2024-03-31,0.24458174625138906
Haringey,2024-04-30,0.22784309387491042
Haringey,2024-05-31,0.2477824503085031
Haringey,2024-06-30,0.2593153396598306
Haringey,2024-07-31,0.27124967606585787
Haringey,2024-08-31,0.2399234486720513
Harrow,2023-09-30,0.07014089069631571
Harrow,2023-10-31,0.08304919328636626
Harrow,2023-11-30,0.08166523793668326
Harrow,2023-12-31,0.06627548560230206
Harrow,2024-01-31,0.07229140566063122
Harrow,2024-02-29,0.06264038808970426
Harrow,2024-03-31,0.07721323117092888
Harrow,2024-04-30,0.06001268075809804
Harrow,2024-05-31,0.07534345563992745
Harrow,2024-06-30,0.07263781046195478
Harrow,2024-07-31,0.0780697982247793
Harrow,2024-08-31,0.06364889054538894
Havering,2023-09-30,0.12615202970740536
Havering,2023-10-31,0.14638049996229202
Havering,2023-11-30,0.1400358316750407
Havering,2023-12-31,0.12969409089796796
Havering,2024-01-31,0.13330584683640817
Havering,2024-02-29,0.12420904860098658
Havering,2024-03-31,0.14381719331474657
Havering,2024-04-30,0.1258230586507902
Havering,2024-05-31,0.14264867172868634
Havering,2024-06-30,0.13608598828402613
Havering,2024-07-31,0.1423526330632851
Havering,2024-08-31,0.13865659086662285
Hillingdon,2023-09-30,0.17792675903171573
Hillingdon,2023-10-31,0.2057110138651529
Hillingdon,2023-11-30,0.19848118695437605
Hillingdon,2023-12-31,0.1786716127284958
Hillingdon,2024-01-31,0.18021448173087934
Hillingdon,2024-02-29,0.16543691868456306
Hillingdon,2024-03-31,0.19401327909296
Hillingdon,2024-04-30,0.16533735459981092
Hillingdon,2024-05-31,0.19134735758310684
Hillingdon,2024-06-30,0.18567297375744463
Hillingdon,2024-07-31,0.19024321686662543
Hillingdon,2024-08-31,0.17477140334345082
Hounslow,2023-09-30,0.21675334796476592
Hounslow,2023-10-31,0.23717606844063788
Hounslow,2023-11-30,0.2294585410258827
Hounslow,2023-12-31,0.2025702919285302
Hounslow,2024-01-31,0.21159765892475246
Hounslow,2024-02-29,0.1971804444362627
Hounslow,2024-03-31,0.2250925466301587
Hounslow,2024-04-30,0.20747182541873244
Hounslow,2024-05-31,0.23009469479938494
Hounslow,2024-06-30,0.22662184968525922
Hounslow,2024-07-31,0.24116028357014535
Hounslow,2024-08-31,0.21873605387087475
Islington,2023-09-30,0.22825211206313978
Islington,2023-10-31,0.25376163885972053
Islington,2023-11-30,0.23870246689390762
Islington,2023-12-31,0.21729996335391893
Islington,2024-01-31,0.22315229809732529
Islington,2024-02-29,0.20447430188079224
Islington,2024-03-31,0.23770649177107162
Islington,2024-04-30,0.21935633671998417
Islington,2024-05-31,0.2422459488090335
Islington,2024-06-30,0.24045466216782097
Islington,2024-07-31,0.2558929277967605
Islington,2024-08-31,0.23149574774949372
Kensington and Chelsea,2023-09-30,0.1616544851105961
Kensington and Chelsea,2023-10-31,0.16875858512266062
Kensington and Chelsea,2023-11-30,0.16278791169616535
Kensington and Chelsea,2023-12-31,0.16368086179813346
Kensington and Chelsea,2024-01-31,0.150917572901627
Kensington and Chelsea,2024-02-29,0.13384039179902818
Kensington and Chelsea,2024-03-31,0.1564759451273069
Kensington and Chelsea,2024-04-30,0.14051084522017238
Kensington and Chelsea,2024-05-31,0.1593691440386134
Kensington and Chelsea,2024-06-30,0.161506601914443
Kensington and Chelsea,2024-07-31,0.1718298340885408
Kensington and Chelsea,2024-08-31,0.2324363832225121
Kingston upon Thames,2023-09-30,0.032445181320331196
Kingston upon Thames,2023-10-31,0.03997029081500922
Kingston upon Thames,2023-11-30,0.03774067884617349
Kingston upon Thames,2023-12-31,0.0282182904713357
Kingston upon Thames,2024-01-31,0.02599110772807814
Kingston upon Thames,2024-02-29,0.020911986719139797
Kingston upon Thames,2024-03-31,0.03223907944746199
Kingston upon Thames,2024-04-30,0.0239267945602126
Kingston upon Thames,2024-05-31,0.031146479604690636
Kingston upon Thames,2024-06-30,0.03170244583687312
Kingston upon Thames,2024-07-31,0.034553336447648214
Kingston upon Thames,2024-08-31,0.030612596136151415
Lambeth,2023-09-30,0.3208954549440086
Lambeth,2023-10-31,0.33633914760015526
Lambeth,2023-11-30,0.32508991875059207
Lambeth,2023-12-31,0.28312923966382836
Lambeth,2024-01-31,0.3049507613767543
Lambeth,2024-02-29,0.2668357430716365
Lambeth,2024-03-31,0.3099761010877315
Lambeth,2024-04-30,0.2955116058990822
Lambeth,2024-05-31,0.31939394210517597
Lambeth,2024-06-30,0.32966647142458433
Lambeth,2024-07-31,0.35192812727934875
Lambeth,2024-08-31,0.3402422663485264
Lewisham,2023-09-30,0.2486247950931173
Lewisham,2023-10-31,0.26453235065251446
Lewisham,2023-11-30,0.25440980456395773
Lewisham,2023-12-31,0.2405356750205696
Lewisham,2024-01-31,0.24848768295023238
Lewisham,2024-02-29,0.23001331444260625
Lewisham,2024-03-31,0.26339289621221545
Lewisham,2024-04-30,0.24183750382218494
Lewisham,2024-05-31,0.2689122401826486
Lewisham,2024-06-30,0.26696881462707245
Lewisham,2024-07-31,0.2762320851814504
Lewisham,2024-08-31,0.26174630682617156
Merton,2023-09-30,0.03642230429651011
Merton,2023-10-31,0.04575022244959123
Merton,2023-11-30,0.04348831801995032
Merton,2023-12-31,0.0297971883501765
Merton,2024-01-31,0.03680901374146345
Merton,2024-02-29,0.02397815595429814
Merton,2024-03-31,0.03969963695024195
Merton,2024-04-30,0.02956656394540022
Merton,2024-05-31,0.04036730356226345
Merton,2024-06-30,0.04063495267901662
Merton,2024-07-31,0.04937455593700654
Merton,2024-08-31,0.03520919072067735
Newham,2023-09-30,0.34405450652186204
Newham,2023-10-31,0.3867391353380749
Newham,2023-11-30,0.3695664281559844
Newham,2023-12-31,0.3360350861002926
Newham,2024-01-31,0.3429765101051976
Newham,2024-02-29,0.3286664020286385
Newham,2024-03-31,0.35953344480026483
Newham,2024-04-30,0.3311901820015186
Newham,2024-05-31,0.3520737836015783
Newham,2024-06-30,0.3606241155965605
Newham,2024-07-31,0.3747017380095137
Newham,2024-08-31,0.3581978231602895
Redbridge,2023-09-30,0.17084919086118538
Redbridge,2023-10-31,0.1996241666591258
Redbridge,2023-11-30,0.19585351109434745
Redbridge,2023-12-31,0.16989351432064442
Redbridge,2024-01-31,0.18149647110244965
Redbridge,2024-02-29,0.1654546190491396
Redbridge,2024-03-31,0.18770337210226073
Redbridge,2024-04-30,0.16312475877397492
Redbridge,2024-05-31,0.18260914702137065
Redbridge,2024-06-30,0.18333496673923572
Redbridge,2024-07-31,0.18808042089450072
Redbridge,2024-08-31,0.1701299753401605
Richmond upon Thames,2023-09-30,0.018860243509321084
Richmond upon Thames,2023-10-31,0.021134343288838953
Richmond upon Thames,2023-11-30,0.019776641866600386
Richmond upon Thames,2023-12-31,0.005796275949459306
Richmond upon Thames,2024-01-31,0.011212419266378698
Richmond upon Thames,2024-02-29,0.0
Richmond upon Thames,2024-03-31,0.017877028490150937
Richmond upon Thames,2024-04-30,0.01071669123453245
Richmond upon Thames,2024-05-31,0.02789115883826296
Richmond upon Thames,2024-06-30,0.021388668956076218
Richmond upon Thames,2024-07-31,0.026809613999797866
Richmond upon Thames,2024-08-31,0.018802695978355072
Southwark,2023-09-30,0.33473359873928965
Southwark,2023-10-31,0.35668043766347163
Southwark,2023-11-30,0.3420736493293176
Southwark,2023-12-31,0.3079570243413398
Southwark,2024-01-31,0.31361800800172723
Southwark,2024-02-29,0.29957886018025687
Southwark,2024-03-31,0.32797243421833344
Southwark,2024-04-30,0.30914278170653514
Southwark,2024-05-31,0.34571918912078964
Southwark,2024-06-30,0.34713496888212586
Southwark,2024-07-31,0.36670498277717534
Southwark,2024-08-31,0.350182978631502
Sutton,2023-09-30,0.022991698199615634
Sutton,2023-10-31,0.03263179124935042
Sutton,2023-11-30,0.032969129401570596
Sutton,2023-12-31,0.023286124916662487
Sutton,2024-01-31,0.026129762601778267
Sutton,2024-02-29,0.021039800770571798
Sutton,2024-03-31,0.03134823547283469
Sutton,2024-04-30,0.02189891384473583
Sutton,2024-05-31,0.030869488245163057
Sutton,2024-06-30,0.0357579136639079
Sutton,2024-07-31,0.031498797917573484
Sutton,2024-08-31,0.0241487119534759
Tower Hamlets,2023-09-30,0.31676399075259704
Tower Hamlets,2023-10-31,0.3420904638373632
Tower Hamlets,2023-11-30,0.32453623782471297
Tower Hamlets,2023-12-31,0.2873365680388429
Tower Hamlets,2024-01-31,0.3015034452246105
Tower Hamlets,2024-02-29,0.2778512583189576
Tower Hamlets,2024-03-31,0.3227355675529736
Tower Hamlets,2024-04-30,0.30208195335620536
Tower Hamlets,2024-05-31,0.332762723501348
Tower Hamlets,2024-06-30,0.33409367871565576
Tower Hamlets,2024-07-31,0.3618627209514682
Tower Hamlets,2024-08-31,0.3324474036947264
Waltham Forest,2023-09-30,0.1524510472973437
Waltham Forest,2023-10-31,0.16462542100889993
Waltham Forest,2023-11-30,0.1638091078810781
Waltham Forest,2023-12-31,0.1384264777364202
Waltham Forest,2024-01-31,0.1517661279704109
Waltham Forest,2024-02-29,0.13549477406760774
Waltham Forest,2024-03-31,0.15950520723555128
Waltham Forest,2024-04-30,0.13923300394342697
Waltham Forest,2024-05-31,0.1624901855574672
Waltham Forest,2024-06-30,0.1651938532771744
Waltham Forest,2024-07-31,0.1676152372364078
Waltham Forest,2024-08-31,0.15317789275806043
Wandsworth,2023-09-30,0.21713361240288548
Wandsworth,2023-10-31,0.23209004866454286
Wandsworth,2023-11-30,0.21480092640026655
Wandsworth,2023-12-31,0.18802859896470608
Wandsworth,2024-01-31,0.19351085527932216
Wandsworth,2024-02-29,0.1879526358206826
Wandsworth,2024-03-31,0.20792772863156028
Wandsworth,2024-04-30,0.18834579029937193
Wandsworth,2024-05-31,0.21868361823741117
Wandsworth,2024-06-30,0.22129347967584334
Wandsworth,2024-07-31,0.23651779502041126
Wandsworth,2024-08-31,0.21034477389145712
Westminster,2023-09-30,0.8707790814491145
Westminster,2023-10-31,0.9651096412616484
Westminster,2023-11-30,0.9399765210955213
Westminster,2023-12-31,0.9791436195444547
Westminster,2024-01-31,0.8931083159779662
Westminster,2024-02-29,0.8706841383825847
Westminster,2024-03-31,0.9210177091591658
Westminster,2024-04-30,0.8698326236000029
Westminster,2024-05-31,0.9173747309150262
Westminster,2024-06-30,0.9269830443114229
Westminster,2024-07-31,1.0
Westminster,2024-08-31,0.9581907538008221
